id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jovimer_expedientes,access_jovimer_expedientes,model_jovimer_expedientes,base.group_system,1,1,1,1
access_jovimer_calibre,access_jovimer_calibre,model_jovimer_calibre,base.group_system,1,1,1,1
access_jovimer_categoria,access_jovimer_categoria,model_jovimer_categoria,base.group_system,1,1,1,1
access_jovimer_envase,access_jovimer_envase,model_jovimer_envase,base.group_system,1,1,1,1
access_jovimer_marca,access_jovimer_marca,model_jovimer_marca,base.group_system,1,1,1,1
access_jovimer_asignaciones,access_jovimer_asignaciones,model_jovimer_asignaciones,base.group_system,1,1,1,1
access_jovimer_variedad,access_jovimer_variedad,model_jovimer_variedad,base.group_system,1,1,1,1
access_jovimer_confeccion,access_jovimer_confeccion,model_jovimer_confeccion,base.group_system,1,1,1,1
access_jovimer_plantillaproductos,access_jovimer_plantillaproductos,model_jovimer_plantillaproductos,base.group_system,1,1,1,1
access_jovimer_lineascompra,access_jovimer_lineascompra,model_jovimer_lineascompra,base.group_system,1,1,1,1
access_jovimer_viajes,access_jovimer_viajes,model_jovimer_viajes,base.group_system,1,1,1,1
access_jovimer_cti,access_jovimer_cti,model_jovimer_cti,base.group_system,1,1,1,1
access_jovimer_ctn,access_jovimer_ctn,model_jovimer_ctn,base.group_system,1,1,1,1
access_jovimer_cmr,access_jovimer_cmr,model_jovimer_cmr,base.group_system,1,1,1,1
access_jovimer_conflote,access_jovimer_conflote,model_jovimer_conflote,base.group_system,1,1,1,1
access_jovimer_ordencarga,access_jovimer_ordencarga,model_jovimer_ordencarga,base.group_system,1,1,1,1
access_sale_order_line,access_sale_order_line,model_sale_order_line,base.group_system,1,1,1,1
access_jovimer_reclamaciones,access_jovimer_reclamaciones,model_jovimer_reclamaciones,base.group_system,1,1,1,1
access_jovimer_imagenes_reclamaciones,access_jovimer_imagenes_reclamaciones,model_jovimer_imagenes_reclamaciones,base.group_system,1,1,1,1
access_jovimer_etiquetas,access_jovimer_etiquetas,model_jovimer_etiquetas,base.group_system,1,1,1,1
access_jovimer_etiquetas_plantilla,access_jovimer_etiquetas_plantilla,model_jovimer_etiquetas_plantilla,base.group_system,1,1,1,1
access_jovimer_ordencargacab,access_jovimer_ordencargacab,model_jovimer_ordencargacab,base.group_system,1,1,1,1
access_jovimer_ordencargacabprint,access_jovimer_ordencargacabprint,model_jovimer_ordencargacabprint,base.group_system,1,1,1,1
access_jovimer_traspasoconta,access_jovimer_traspasoconta,model_jovimer_traspasoconta,base.group_system,1,1,1,1
access_jovimer_viajeresumen,access_jovimer_viajeresumen,model_jovimer_viajeresumen,base.group_system,1,1,1,1
access_jovimer_viajeresumenlin,access_jovimer_viajeresumenlin,model_jovimer_viajeresumenlin,base.group_system,1,1,1,1
access_jovimer_grupajes,access_jovimer_grupajes,model_jovimer_grupajes,base.group_system,1,1,1,1
access_jovimer_preparaalbaranc,access_jovimer_preparaalbaranc,model_jovimer_preparaalbaranc,base.group_system,1,1,1,1
access_jovimer_preparaalbaranv,access_jovimer_preparaalbaranv,model_jovimer_preparaalbaranv,base.group_system,1,1,1,1
access_jovimer_productos_maestros,access_jovimer_productos_maestros,model_jovimer_productos_maestros,base.group_system,1,1,1,1
access_jovimer_productos_maestros_pyp,access_jovimer_productos_maestros_pyp,model_jovimer_productos_maestros_pyp,base.group_system,1,1,1,1
access_jovimer_almacen_lin,access_jovimer_almacen_lin,model_jovimer_almacen_lin,base.group_system,1,1,1,1
access_jovimer_devalbaranv,access_jovimer_devalbaranv,model_jovimer_devalbaranv,base.group_system,1,1,1,1
access_jovimer_preparaalmalbaranv,access_jovimer_preparaalmalbaranv,model_jovimer_preparaalmalbaranv,base.group_system,1,1,1,1
access_jovimer_intrastat,access_jovimer_intrastat,model_jovimer_intrastat,base.group_system,1,1,1,1
access_jovimer_generaalbaranes,access_jovimer_generaalbaranes,model_jovimer_generaalbaranes,base.group_system,1,1,1,1
access_jovimer_abonocliente,access_jovimer_abonocliente,model_jovimer_abonocliente,base.group_system,1,1,1,1
access_jovimer_preparafacturav,access_jovimer_preparafacturav,model_jovimer_preparafacturav,base.group_system,1,1,1,1
access_jovimer_expedientes_series,access_jovimer_expedientes_series,model_jovimer_expedientes_series,base.group_system,1,1,1,1
access_jovimer_preparaalbaranessalida,access_jovimer_preparaalbaranessalida,model_jovimer_preparaalbaranessalida,base.group_system,1,1,1,1
access_jovimer_preparaentrada,access_jovimer_preparaentrada,model_jovimer_preparaentrada,base.group_system,1,1,1,1
access_jovimer_traspasocyp,access_jovimer_traspasocyp,model_jovimer_traspasocyp,base.group_system,1,1,1,1
access_jovimer_grupajeviajes,access_jovimer_grupajeviajes,model_jovimer_grupajeviajes,base.group_system,1,1,1,1
access_jovimer_preparagrupaje,access_jovimer_preparagrupaje,model_jovimer_preparagrupaje,base.group_system,1,1,1,1
access_jovimer_wizardsaleexp,access_jovimer_wizardsaleexp,model_jovimer_wizardsaleexp,base.group_system,1,1,1,1
